,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,1.203983504,1.184024096,1.167081067,1.152865586,1.141088819,1.131461937,1.123696106,1.117502495,1.112592272,1.108676604,1.105466661,1.102746067,1.101478432,1.103587374,1.111024381,1.12574094,1.149708922,1.185862997,1.238497255,1.312008457,1.410793365,1.539230804,1.694697266,1.856969738,2.003103997,2.110155821,2.155180987,2.121188264,2.019078307,1.867913662,1.686757889,1.494674555,1.309570888,1.138835444,0.98424199,0.847511614,0.730365406,0.634379603,0.55817708,0.497623325,0.448478233,0.406501697,0.36748274,0.329201,0.292669977,0.259199446,0.230099187,0.206678375,0.189553452,0.177313922,0.168180512,0.160373953,0.152114973,0.141975074,0.130453748,0.118709408,0.107901038,0.099187621,0.093620278,0.091072817,0.090694345,0.091623364,0.092998377,0.093971605,0.09405348,0.093138113,0.091138427,0.087967349,0.083539994,0.078004838,0.071947534,0.066001795,0.060801333,0.056979834,0.054948025,0.054354729,0.054686148,0.055428488,0.056067953,0.056155729,0.055663274,0.05472926,0.053492789,0.05209296,0.050665058,0.049293847,0.048028309,0.046916668,0.04600715,0.045346348,0.044924695,0.044663593,0.044480206,0.044291698,0.044015231,0.043567969,0.042867076,0.041829715,0.04037305,0.038414243
11,1.273824945,1.252975067,1.235148698,1.220063814,1.207438394,1.196990417,1.188437861,1.181498705,1.175890926,1.171332504,1.167541417,1.164308281,1.162606666,1.16437256,1.171569893,1.186162595,1.21013948,1.246664981,1.30056343,1.376784525,1.480277966,1.615974315,1.781334404,1.955044798,2.112889214,2.23065137,2.284114982,2.255229431,2.154832425,2.002215145,1.816669828,1.617488709,1.42285286,1.240835536,1.074114516,0.92531696,0.797070028,0.691823321,0.608406161,0.542267827,0.48872816,0.443106999,0.400756144,0.359211464,0.319556962,0.283201715,0.251554798,0.226024643,0.207276333,0.19379992,0.183689738,0.175040121,0.165945402,0.154874647,0.142356597,0.129623919,0.117909891,0.10844779,0.102356099,0.099500345,0.098974792,0.099862417,0.101246199,0.102223573,0.102269495,0.101263276,0.099104059,0.095690987,0.090925575,0.084962148,0.078428648,0.07200508,0.06637145,0.062207734,0.059955505,0.059241628,0.059519088,0.060240868,0.060859951,0.060898463,0.060325698,0.059288867,0.057935639,0.056413679,0.054866635,0.053384907,0.052021188,0.05082737,0.049855346,0.049155243,0.048716298,0.048452913,0.04827489,0.048092036,0.047814155,0.047351051,0.04661253,0.045508394,0.04394845,0.041842502
12,0.217684258,0.21408165,0.211287203,0.209205785,0.207742265,0.206801511,0.206288391,0.206107773,0.206164526,0.206363519,0.20660962,0.206829013,0.207295034,0.208563449,0.211198226,0.215763331,0.222818681,0.232732792,0.245603942,0.261509999,0.28052883,0.302735869,0.327257226,0.350832994,0.369834345,0.380632449,0.379598478,0.364199826,0.337040081,0.302225815,0.263863786,0.226060754,0.192609951,0.164452583,0.141007467,0.121679138,0.10587213,0.092993258,0.082495822,0.073876523,0.066633724,0.060265787,0.054274785,0.048416173,0.042857049,0.037802224,0.033456508,0.030024613,0.027598626,0.025941089,0.02475459,0.023741716,0.022605051,0.021107099,0.019339673,0.017507138,0.015813952,0.014464577,0.013644511,0.013332286,0.013379032,0.013634018,0.01394651,0.014168298,0.01421706,0.014081045,0.013751961,0.013221518,0.012481782,0.011562912,0.010566432,0.009601709,0.008778112,0.008205003,0.007952224,0.007954558,0.008117961,0.00834839,0.008551803,0.008645971,0.008625091,0.008513765,0.008336672,0.008118491,0.007883258,0.007646488,0.00741766,0.007206125,0.007021234,0.006872074,0.006758622,0.006669656,0.00659327,0.006517553,0.006430599,0.006320498,0.006175343,0.005983225,0.005732236,0.005410467
13,0.27170681,0.267196802,0.263688952,0.261065725,0.25920959,0.258003014,0.257328464,0.257068407,0.257105311,0.257321643,0.257599871,0.257848812,0.258406421,0.259959787,0.263206134,0.268842689,0.277561883,0.289829802,0.30579294,0.325573653,0.349294298,0.37707416,0.407833663,0.437480038,0.461454623,0.475198753,0.474153765,0.455133513,0.421382587,0.378027372,0.330194494,0.283010575,0.241211833,0.205983141,0.17661369,0.152374885,0.132538133,0.116377193,0.103213816,0.092414554,0.08334768,0.075381463,0.067888835,0.060561213,0.053607416,0.047283663,0.041846175,0.037551051,0.034513599,0.032437183,0.030950218,0.029681121,0.028258306,0.026385016,0.024175777,0.021885677,0.019769926,0.018083734,0.017058641,0.016667841,0.016725502,0.017043463,0.017433565,0.017710796,0.017772338,0.017603412,0.017193555,0.016532306,0.015609647,0.014463121,0.013219363,0.012014804,0.010985873,0.010268994,0.009951325,0.009951672,0.010152908,0.010437904,0.010689535,0.010805388,0.010778235,0.010638716,0.010417568,0.010145529,0.009852534,0.009557905,0.009273447,0.009010804,0.008781622,0.008597215,0.008457507,0.008348422,0.008255024,0.008162375,0.008055539,0.007919581,0.007739563,0.007500549,0.007187603,0.006785789
14,0.326409868,0.320973595,0.316731416,0.313543929,0.311271731,0.30977542,0.308915592,0.308552845,0.308547777,0.308760984,0.309053064,0.309315894,0.309950744,0.311773314,0.315611337,0.322292544,0.332639301,0.347220413,0.366246673,0.389901836,0.418369655,0.451830144,0.489002961,0.524937333,0.554114975,0.5710176,0.570126921,0.547579295,0.507263673,0.455337615,0.397958965,0.341285566,0.291007837,0.248564214,0.213123462,0.183833049,0.159840446,0.140295189,0.12438899,0.111352935,0.100419616,0.090821627,0.081797209,0.072970573,0.064592955,0.05697304,0.050419511,0.045240907,0.041576328,0.039069109,0.037272387,0.035739298,0.034022978,0.031766508,0.029107339,0.026351881,0.023806689,0.021778321,0.020544892,0.020074091,0.020142526,0.020524006,0.020992342,0.021325129,0.021398795,0.021195627,0.020703101,0.019908696,0.018800424,0.017423341,0.015929363,0.014482156,0.013245382,0.012382699,0.011998681,0.011995989,0.012234191,0.012572858,0.012871556,0.013007518,0.012972206,0.012802533,0.012535529,0.012208222,0.011856668,0.011504017,0.011164282,0.010851282,0.010578837,0.010360368,0.010195649,0.010067671,0.009958399,0.009849795,0.009723822,0.009562443,0.009347621,0.009061319,0.0086855,0.008202127
15,0.381911601,0.375527811,0.370527225,0.36674926,0.364033328,0.362218844,0.361145222,0.360651878,0.360578225,0.360763677,0.36104765,0.36130563,0.362000568,0.364073356,0.368478766,0.376171566,0.388100783,0.404944091,0.426996031,0.454522207,0.487788225,0.527055241,0.570848392,0.613329542,0.647985909,0.668304713,0.667773174,0.641821882,0.594986823,0.534468456,0.46746757,0.401184957,0.342276992,0.292447729,0.250757709,0.216242671,0.187938356,0.164881825,0.146137064,0.1307932,0.117940322,0.106668518,0.096074554,0.08571156,0.075874051,0.066924463,0.059225237,0.053138638,0.048828227,0.045876161,0.043758816,0.041952568,0.039933794,0.037284202,0.034164447,0.030933048,0.027948697,0.025570084,0.024122617,0.023568447,0.023646117,0.024090897,0.024638058,0.025027298,0.025113888,0.024876891,0.024301442,0.023372674,0.022076348,0.02046499,0.018716201,0.017021333,0.015571737,0.014558755,0.014104718,0.01409611,0.014369082,0.014759783,0.015104362,0.015259581,0.015215503,0.015015229,0.014701996,0.01431904,0.013908459,0.013497258,0.013101755,0.012738042,0.01242221,0.012169886,0.011980697,0.011834606,0.011710368,0.011586737,0.011442469,0.011256317,0.011007037,0.010673384,0.010234112,0.009667976
16,0.438320921,0.430966464,0.425180693,0.420782678,0.417591491,0.415426203,0.414105885,0.413449607,0.413276442,0.41340546,0.413655732,0.413887033,0.414622014,0.416922625,0.421866473,0.430531165,0.443988423,0.463031896,0.488062619,0.519451969,0.557571326,0.602786876,0.653436925,0.702762967,0.743218429,0.767256739,0.767331328,0.73813484,0.684851455,0.615735446,0.539041469,0.463024181,0.395317176,0.33790452,0.289754599,0.249807508,0.217003342,0.190282173,0.168583619,0.15084687,0.136011102,0.123015492,0.110806974,0.098862815,0.087521832,0.077201773,0.068320388,0.061295229,0.056315161,0.052899919,0.050447499,0.048355895,0.046023104,0.042968135,0.039375138,0.035655588,0.032221157,0.029483514,0.027816123,0.027175403,0.027261066,0.027769062,0.028395346,0.028840951,0.028939594,0.028667108,0.028006292,0.02693995,0.025451602,0.023601365,0.021592855,0.019645465,0.017978584,0.016811594,0.016284803,0.016268297,0.01657449,0.017015795,0.017404625,0.017577012,0.017521732,0.017288335,0.016926527,0.016486015,0.016015183,0.015544929,0.015093769,0.014679955,0.014321739,0.01403684,0.013824629,0.013661923,0.013524153,0.013386753,0.013225154,0.013014788,0.012731087,0.012349483,0.011845409,0.011194297
17,0.495737441,0.487388246,0.480788538,0.47573807,0.472036599,0.469483879,0.467879665,0.467023713,0.466715777,0.466755613,0.466942975,0.467122759,0.467874963,0.47037765,0.475826248,0.485416181,0.50033712,0.521506725,0.549458605,0.584697359,0.627727588,0.679047903,0.736819085,0.793326063,0.839945248,0.868053055,0.869025897,0.836782669,0.777154708,0.699459239,0.613013921,0.527136415,0.450447428,0.385227796,0.330374177,0.284751477,0.247224607,0.216656369,0.191866693,0.171635471,0.154741066,0.139961838,0.126085054,0.112506478,0.099610414,0.087871733,0.077765308,0.069765785,0.064088291,0.060188599,0.057384331,0.054993106,0.052332544,0.048857325,0.044775462,0.040552431,0.036653933,0.033545668,0.031650103,0.030917834,0.031008994,0.031579467,0.032285136,0.032787626,0.032898559,0.032590206,0.03184272,0.030636254,0.028951773,0.026856974,0.024582033,0.022374988,0.020483875,0.019156722,0.018552259,0.018524059,0.018860567,0.019350228,0.019781487,0.019969434,0.019901486,0.019633627,0.019222016,0.018722812,0.018190675,0.017660436,0.017152882,0.016688502,0.016287785,0.015970616,0.015736087,0.015557737,0.015407533,0.015257441,0.01507943,0.014845467,0.014527518,0.014097553,0.013527537,0.01278944
18,0.554247196,0.544878992,0.537435299,0.531697765,0.527448041,0.524467776,0.522538621,0.521442224,0.520960236,0.520874307,0.520966086,0.52106657,0.521810386,0.524485974,0.530400756,0.540862154,0.557172266,0.580381637,0.611185638,0.650252814,0.69825171,0.755844037,0.821024061,0.885081744,0.938270441,0.970843505,0.97305429,0.938009229,0.872182438,0.785959765,0.689727548,0.593872124,0.508008339,0.434733108,0.372897228,0.321316352,0.278806132,0.24417712,0.216135892,0.193291949,0.174251072,0.157619042,0.142011764,0.126736788,0.112225282,0.099011359,0.087629131,0.078612457,0.072203882,0.067793563,0.064616576,0.061907999,0.058902909,0.054989876,0.050401128,0.045657231,0.041278998,0.037787242,0.035654414,0.034825074,0.03491884,0.035550577,0.036335146,0.036893832,0.037015615,0.036669087,0.035831647,0.034480698,0.03259455,0.030248589,0.027700056,0.025226182,0.023104199,0.021611327,0.020925073,0.020882187,0.021246692,0.021782613,0.022253973,0.022454546,0.022370525,0.022064658,0.02159989,0.021039166,0.020443738,0.019852429,0.019288178,0.018773587,0.01833126,0.017983123,0.017727858,0.017535569,0.017374607,0.017213324,0.017020071,0.016763199,0.016411058,0.015931999,0.015294375,0.014466534
19,0.613922693,0.603512148,0.595194047,0.588733357,0.583895041,0.580444067,0.578145398,0.576764001,0.576064841,0.575812882,0.575773091,0.575763724,0.576470916,0.579286886,0.58562435,0.596896027,0.614510081,0.639659582,0.673233905,0.716099483,0.769122752,0.833162416,0.906059129,0.978068042,1.038271447,1.075751638,1.079590907,1.042042129,0.970213492,0.875560229,0.769538119,0.66360294,0.568366531,0.486763784,0.41763169,0.359768797,0.311973651,0.273035592,0.241556227,0.215961888,0.194672196,0.176106771,0.158696653,0.14165342,0.125456665,0.110702154,0.097985656,0.087902655,0.080724409,0.075773486,0.072199852,0.069153474,0.065784318,0.061412735,0.056295578,0.051009767,0.046132495,0.042240959,0.039858745,0.0389243,0.039015888,0.039706499,0.040569127,0.04118387,0.041316368,0.040930995,0.040001871,0.038503118,0.036409867,0.033805103,0.030973862,0.028223393,0.025860942,0.024193743,0.023418686,0.023355582,0.02374376,0.024322547,0.024831273,0.025042146,0.024940007,0.024594304,0.024074696,0.023450848,0.022790538,0.022136638,0.021514375,0.020948601,0.020464172,0.02008519,0.01980991,0.019604815,0.019434439,0.019263312,0.019055968,0.018776939,0.018390757,0.017861956,0.017155066,0.016234621
20,0.201837357,0.199597039,0.197290688,0.194901118,0.192411143,0.18980358,0.187061243,0.184166946,0.181103506,0.177853737,0.174400453,0.170731335,0.166913275,0.163077614,0.159357563,0.155886334,0.152796256,0.150178038,0.148063617,0.146480494,0.145456169,0.14501815,0.145197346,0.146033211,0.147566521,0.14983805,0.152888575,0.156883246,0.162569964,0.170867153,0.182693262,0.198966737,0.220405271,0.245900377,0.27336877,0.300718015,0.325855681,0.347260256,0.375050706,0.430214024,0.534153403,0.708272038,0.973522258,1.320045285,1.687928122,2.012671906,2.22977777,2.274772891,2.113227233,1.798615773,1.400406576,0.988067709,0.631067236,0.387144536,0.249572982,0.189593777,0.178429026,0.187300833,0.189232802,0.176911709,0.155128086,0.128849579,0.103043835,0.0825595,0.069137789,0.061191628,0.0569707,0.05472469,0.052709624,0.049857611,0.046367318,0.042576648,0.038823503,0.035445775,0.032692034,0.030505606,0.028764671,0.027347409,0.026131998,0.025007499,0.023933346,0.022896972,0.021885884,0.020887585,0.019890701,0.018898673,0.017925439,0.016985156,0.016091983,0.015259863,0.01449526,0.01379545,0.013157145,0.012577057,0.012051896,0.011578375,0.011153205,0.010773098,0.010434766,0.010134919
21,0.297311869,0.294028883,0.290637931,0.287115363,0.283437531,0.279580787,0.275521481,0.271235965,0.26670059,0.261891708,0.256785668,0.251365755,0.245728128,0.240060781,0.234554375,0.22939957,0.224785881,0.220848644,0.217646704,0.215233126,0.213660978,0.212983298,0.213242488,0.214454214,0.216630007,0.2197814,0.223919923,0.229269554,0.237049647,0.248770829,0.265943766,0.290079122,0.322335529,0.360669322,0.401327474,0.440540925,0.47454061,0.500460616,0.533849348,0.607447565,0.754654422,1.008869074,1.402805352,1.922343373,2.477279492,2.97043942,3.304648869,3.382772447,3.152549513,2.693022672,2.107123318,1.497782847,0.967932651,0.603227477,0.394362029,0.299577075,0.27708525,0.285099187,0.284431798,0.264277704,0.231302022,0.192425516,0.154568951,0.12448621,0.104573516,0.092559704,0.085944692,0.082228399,0.078919765,0.074489446,0.069209762,0.063551094,0.057983821,0.052978307,0.048879741,0.045605539,0.042981818,0.040834695,0.038990288,0.037289941,0.035673477,0.034119903,0.032608323,0.031117845,0.029629354,0.028147292,0.02669279,0.025287329,0.023952391,0.022709127,0.021567318,0.020522762,0.019570402,0.01870518,0.017922037,0.017215914,0.016581755,0.0160145,0.015509091,0.01506047
